225,-0.009953184,51.54048323,5.74927981,111.5963994,335.2475092,439.4025887,1.991970711,NaN,-0.004320289,-0.247532806
226,-0.009969099,51.5404987,5.74067392,110.4944974,336.9693238,441.3945594,1.991970711,NaN,-0.00399773,-0.229051862
227,-0.009984714,51.54051429,5.732710558,109.4132987,338.7036155,443.3865301,1.991970711,NaN,-0.003764299,-0.215677453
228,-0.01,51.54053,5.725407505,108.3549163,340.4513268,445.3785008,1.940082961,NaN,-0.003330344,-0.190813949
229,-0.010014568,51.54054541,5.718946361,107.3462272,342.1657965,447.3185838,1.940082961,NaN,-0.002990333,-0.171332922
230,-0.010028925,51.54056087,5.713144868,106.3522058,343.8856758,449.2586667,1.940082961,NaN,-0.002641854,-0.151366719
231,-0.010043199,51.5405763,5.708019452,105.3638723,345.6027507,451.1987497,1.940082961,NaN,-0.002284908,-0.130915344
232,-0.010057521,51.54059164,5.703586542,104.3722469,347.3088071,453.1388326,1.940082961,NaN,-0.001919495,-0.109978822
233,-0.01007202,51.5406068,5.699862562,103.3683498,348.9956311,455.0789156,1.940082961,NaN,-0.001552615,-0.088958212
234,-0.010086826,51.54062171,5.696850361,102.3432012,350.6550088,457.0189986,1.940082961,NaN,-0.001209056,-0.069273767
235,-0.010102069,51.54063631,5.694504692,101.2878214,352.2787262,458.9590815,1.940082961,NaN,-0.000894302,-0.051239733
236,-0.010117878,51.54065051,5.692769671,100.1932306,353.8585693,460.8991645,1.940082961,NaN,-0.000608354,-0.034856116
237,-0.010134383,51.54066424,5.691589414,99.05044898,355.3863241,462.8392474,1.940082961,NaN,-0.000351211,-0.020122921
238,-0.010151714,51.54067743,5.690908035,97.85049674,356.8537767,464.7793304,1.940082961,NaN,-0.000125333,-0.007181032
239,-0.01017,51.54069,5.690669649,96.58439412,358.2527132,466.7194134,1.902021507,60.9759633,7.49E-05,0.004290736
240,-0.010188947,51.54070168,5.690812087,95.27256826,359.5520056,468.6214349,1.902021507,NaN,0.000242819,0.013912487
241,-0.010208858,51.54071274,5.691273933,93.89395655,360.7832239,470.5234564,1.902021507,NaN,0.000383064,0.021947933
242,-0.010229656,51.54072325,5.692002529,92.45398432,361.9520429,472.4254779,1.902021507,NaN,0.000495622,0.028397073
243,-0.010251261,51.54073325,5.692945213,90.95807695,363.0641374,474.3274994,1.902021507,NaN,0.000580495,0.033259908
244,-0.010273597,51.54074278,5.694049327,89.41165977,364.1251825,476.2295209,1.902021507,NaN,0.000637681,0.036536437
245,-0.010296583,51.54075191,5.695262211,87.82015813,365.1408529,478.1315424,1.902021507,NaN,0.000667181,0.038226661
246,-0.010320142,51.54076068,5.696531204,86.1889974,366.1168235,480.0335639,1.902021507,NaN,0.000668995,0.03833058
247,-0.010344196,51.54076915,5.697803646,84.52360293,367.0587692,481.9355854,1.902021507,NaN,0.000643122,0.036848195
248,-0.010368666,51.54077736,5.699026879,82.82940006,367.9723648,483.8376069,1.902021507,NaN,0.000589564,0.033779505
249,-0.010393473,51.54078537,5.700148242,81.11181414,368.8632853,485.7396284,1.902021507,NaN,0.000508319,0.029124509
250,-0.01041854,51.54079322,5.701115075,79.37627054,369.7372055,487.64165,1.902021507,NaN,0.000399387,0.022883208
251,-0.010443788,51.54080098,5.701874718,77.6281946,370.5998003,489.5436715,1.902021507,NaN,0.00026277,0.015055602
252,-0.010469138,51.54080868,5.702374512,75.87301167,371.4567446,491.445693,1.902021507,NaN,9.85E-05,0.005641689
253,-0.010494513,51.54081638,5.702561797,74.11614711,372.3137132,493.3477145,1.902021507,NaN,-9.35E-05,-0.00535853
254,-0.010519834,51.54082413,5.702383912,72.36302626,373.176381,495.249736,1.902021507,NaN,-0.0003132,-0.017945053
255,-0.010545022,51.54083199,5.701788198,70.61907448,374.0504229,497.1517575,1.902021507,NaN,-0.000537024,-0.030769211
256,-0.01057,51.54084,5.700721996,68.88971713,374.9415138,499.053779,1.985390485,NaN,-0.000840848,-0.048177017
257,-0.010595779,51.54084857,5.699052585,67.10487969,375.8948116,501.0391695,1.985390485,NaN,-0.001130815,-0.064790875
258,-0.010621251,51.54085735,5.696807476,65.3413114,376.8722477,503.02456,1.985390485,NaN,-0.00140143,-0.080295944
259,-0.010646423,51.54086635,5.694025091,63.59846818,377.8732006,505.0099504,1.985390485,NaN,-0.001651783,-0.094640094
260,-0.010671304,51.54087555,5.690745657,61.87580593,378.8970489,506.9953409,1.985390485,NaN,-0.001881874,-0.107823326
261,-0.010695901,51.54088496,5.687009402,60.17278056,379.9431714,508.9807314,1.985390485,NaN,-0.002091704,-0.119845642
262,-0.010720223,51.54089455,5.682856553,58.488848,381.0109466,510.9661219,1.985390485,NaN,-0.002281272,-0.130707042
263,-0.010744276,51.54090434,5.678327337,56.82346414,382.0997533,512.9515124,1.985390485,NaN,-0.002450579,-0.140407531
264,-0.01076807,51.54091431,5.673461981,55.1760849,383.20897,514.9369029,1.985390485,NaN,-0.002599623,-0.148947108
265,-0.010791611,51.54092446,5.668300714,53.5461662,384.3379753,516.9222934,1.985390485,NaN,-0.002728406,-0.156325778
266,-0.010814908,51.54093478,5.662883762,51.93316394,385.486148,518.9076838,1.985390485,NaN,-0.002836928,-0.162543542
267,-0.010837969,51.54094526,5.657251353,50.33653403,386.6528667,520.8930743,1.985390485,NaN,-0.002925187,-0.167600401
268,-0.010860801,51.54095591,5.651443714,48.75573239,387.83751,522.8784648,1.985390485,NaN,-0.002993185,-0.171496358
269,-0.010883412,51.54096671,5.645501073,47.19021492,389.0394565,524.8638553,1.985390485,NaN,-0.003040921,-0.174231414
270,-0.010905811,51.54097767,5.639463657,45.63943755,390.2580849,526.8492458,1.985390485,NaN,-0.003068396,-0.17580557
271,-0.010928004,51.54098876,5.633371693,44.10285617,391.4927739,528.8346363,1.985390485,NaN,-0.003053536,-0.17495417
272,-0.01095,51.541,5.62726541,42.57992671,392.7429021,530.8200267,1.999741977,NaN,-0.003062463,-0.175465675
273,-0.010971991,51.54101143,5.621141273,41.05732125,394.0148569,532.8197687,1.999741977,NaN,-0.003028764,-0.173534884
274,-0.010993965,51.54102288,5.615084526,39.53595943,395.2880861,534.8195107,1.999741977,NaN,-0.00297451,-0.170426349
275,-0.011016095,51.54103421,5.609136274,38.0037869,396.548831,536.8192527,1.999741977,NaN,-0.002899699,-0.166140069
276,-0.011038555,51.5410453,5.603337624,36.4487493,397.7833331,538.8189947,1.999741977,NaN,-0.002804409,-0.160680383
277,-0.011061519,51.54105604,5.597729529,34.85879226,398.977834,540.8187366,1.999741977,NaN,-0.002691427,-0.154207035
278,-0.011085162,51.54106629,5.59234737,33.22186142,400.118575,542.8184786,1.999741977,NaN,-0.002564286,-0.146922459
279,-0.011109657,51.54107594,5.587219459,31.52590243,401.1917976,544.8182206,1.999741977,NaN,-0.002423214,-0.138839684
280,-0.011135179,51.54108485,5.582373655,29.75886092,402.1837434,546.8179626,1.999741977,NaN,-0.002268211,-0.12995871
281,-0.011161902,51.54109292,5.577837818,27.90868253,403.0806538,548.8177045,1.999741977,NaN,-0.002109002,-0.120836741
282,-0.01119,51.5411,5.573639806,25.96331289,403.8687702,550.8174465,1.990520655,40.84738556,-0.001916854,-0.109827536
283,-0.011219382,51.54110594,5.569824267,23.92900699,404.5300778,552.8079672,1.990520655,40.84738556,-0.001721029,-0.098607612
284,-0.011249728,51.54111059,5.566398523,21.8280319,405.0474537,554.7984878,1.990520655,40.84738556,-0.001511401,-0.086596829
285,-0.011280464,51.54111375,5.563390048,19.69997726,405.3983914,556.7890085,1.990520655,40.84738556,-0.00128797,-0.073795184
286,-0.01131102,51.5411152,5.560826318,17.58443269,405.5603841,558.7795291,1.990520655,40.84738556,-0.001050735,-0.06020268
287,-0.011340823,51.54111476,5.558734808,15.52098781,405.510925,560.7700498,1.990520655,40.84738556,-0.000799698,-0.045819314
288,-0.011369302,51.54111221,5.557142992,13.54923227,405.2275075,562.7605704,1.990520655,40.84738556,-0.000534858,-0.030645089
289,-0.011395885,51.54110736,5.556078347,11.70875567,404.6876248,564.7510911,1.990520655,40.84738556,-0.00026122,-0.014966789
290,-0.01142,51.5411,5.555568347,10.03914765,403.8687702,566.7416118,1.952379671,40.84738556,3.33E-05,0.001910398
291,-0.011440928,51.54109027,5.555633444,8.590178305,402.7856939,568.6939914,1.952379671,40.84738556,0.000333465,0.019106109
292,-0.01145974,51.54107842,5.556284494,7.287703774,401.4682475,570.6463711,1.952379671,40.84738556,0.000646865,0.037062653
293,-0.011477245,51.54106498,5.55754742,6.075748708,399.9720967,572.5987508,1.952379671,40.84738556,0.000973545,0.055780026
294,-0.011494251,51.54105042,5.559448151,4.898337756,398.3529073,574.5511304,1.952379671,40.84738556,0.001313505,0.075258223
295,-0.011511567,51.54103526,5.56201261,3.699495569,396.666345,576.5035101,1.952379671,40.84738556,0.001648504,0.094452212
296,-0.01153,51.54102,5.565266725,2.423246797,394.9680757,578.4558898,1.973980952,40.84738556,0.002035337,0.116616054
297,-0.011550438,51.54100489,5.569284441,1.008204311,393.2868008,580.4298707,1.973980952,40.84738556,0.002419484,0.138625951
298,-0.011572716,51.54099021,5.574060457,-0.534199447,391.653305,582.4038517,1.973980952,40.84738556,0.002817206,0.161413568
299,-0.011596703,51.54097598,5.579621567,-2.194975991,390.0704305,584.3778326,1.973980952,40.84738556,0.003228502,0.184978891
300,-0.01162227,51.54096223,5.585994568,-3.965136832,388.5410196,586.3518136,1.973980952,40.84738556,0.003653373,0.209321907
301,-0.011649287,51.54094899,5.593206256,-5.835693483,387.0679147,588.3257945,1.973980952,40.84738556,0.00409175,0.234438713
302,-0.011677625,51.54093628,5.601283293,-7.797657456,385.6539579,590.2997755,1.973980952,40.84738556,0.0045143,0.258648554
303,-0.011707152,51.54092413,5.610194435,-9.842040264,384.3019916,592.2737564,1.973980952,40.84738556,0.004846008,0.277653638
304,-0.011737741,51.54091256,5.619760362,-11.95985342,383.0148581,594.2477374,1.973980952,40.84738556,0.005075057,0.290776849
305,-0.01176926,51.5409016,5.629778428,-14.14210843,381.7953997,596.2217183,1.973980952,40.84738556,0.005201446,0.298018226
306,-0.01180158,51.54089128,5.640045984,-16.37981682,380.6464586,598.1956993,1.973980952,40.84738556,0.005225176,0.299377791
307,-0.011834571,51.54088161,5.650360381,-18.66399009,379.5708772,600.1696803,1.973980952,40.84738556,0.005146246,0.294855549
308,-0.011868103,51.54087263,5.660518972,-20.98563976,378.5714977,602.1436612,1.973980952,40.84738556,0.004964656,0.284451484
309,-0.011902047,51.54086435,5.670319108,-23.33577733,377.6511624,604.1176422,1.973980952,40.84738556,0.004680406,0.268165566
310,-0.011936273,51.54085682,5.679558141,-25.70541433,376.8127137,606.0916231,1.973980952,40.84738556,0.004293497,0.245997749
311,-0.01197065,51.54085004,5.688033422,-28.08556226,376.0589938,608.0656041,1.973980952,40.84738556,0.003803928,0.21794798
312,-0.012005049,51.54084406,5.695542304,-30.46723264,375.3928449,610.039585,1.973980952,40.84738556,0.0032117,0.184016203
313,-0.012039341,51.54083888,5.701882138,-32.84143698,374.8171095,612.013566,1.973980952,40.84738556,0.002516811,0.144202369
314,-0.012073395,51.54083455,5.706850276,-35.19918678,374.3346297,613.9875469,1.973980952,40.84738556,0.001719264,0.098506448
315,-0.012107081,51.54083107,5.710244069,-37.53149358,373.9482479,615.9615279,1.973980952,40.84738556,0.000819056,0.04692844
316,-0.01214027,51.54082849,5.71186087,-39.82936886,373.6608063,617.9355088,1.973980952,40.84738556,-0.000183811,-0.01053161
317,-0.012172832,51.54082682,5.71149803,-42.08382416,373.4751473,619.9094898,1.973980952,40.84738556,-0.001289338,-0.073873597
318,-0.012204637,51.54082609,5.708952901,-44.28587097,373.3941132,621.8834707,1.973980952,40.84738556,-0.002497525,-0.143097334
319,-0.012235555,51.54082633,5.704022835,-46.42652082,373.4205461,623.8574517,1.973980952,40.84738556,-0.003803537,-0.217925559
320,-0.012265457,51.54082756,5.696514725,-48.49678521,373.5572885,625.8314326,1.973980952,40.84738556,-0.005041001,-0.288825623
321,-0.012294212,51.5408298,5.686563886,-50.48767567,373.8071826,627.8054136,1.973980952,40.84738556,-0.006005496,-0.344085428
322,-0.012321691,51.54083309,5.674709151,-52.39020369,374.1730707,629.7793945,1.973980952,40.84738556,-0.006684477,-0.382986617
323,-0.012347764,51.54083745,5.661514121,-54.19538079,374.6577951,631.7533755,1.973980952,40.84738556,-0.007077944,-0.405529568
324,-0.012372301,51.5408429,5.647542394,-55.89421849,375.2641981,633.7273564,1.973980952,40.84738556,-0.007185898,-0.411714533
325,-0.012395173,51.54084947,5.633357568,-57.4777283,375.9951219,635.7013374,1.973980952,40.84738556,-0.007008338,-0.401541587
326,-0.012416248,51.54085718,5.619523243,-58.93692172,376.8534089,637.6753183,1.973980952,40.84738556,-0.006545263,-0.37501061
327,-0.012435399,51.54086607,5.606603018,-60.26281028,377.8419013,639.6492993,1.973980952,40.84738556,-0.005796675,-0.33212131
328,-0.012452494,51.54087615,5.595160492,-61.44640549,378.9634415,641.6232802,1.973980952,40.84738556,-0.004762573,-0.272873294
329,-0.012467405,51.54088745,5.585759262,-62.47871885,380.2208717,643.5972612,1.973980952,40.84738556,-0.003449124,-0.197619485
330,-0.01248,51.5409,5.57896293,-63.35076187,381.6170343,645.5712421,1.970451701,40.84738556,-0.001839433,-0.105391631
331,-0.012490171,51.54091377,5.575338416,-64.05494698,383.1489019,647.5416938,1.970451701,40.84738556,4.73E-05,0.002711268
332,-0.012497994,51.54092867,5.575431658,-64.59654364,384.8067123,649.5121455,1.970451701,40.84738556,0.002218568,0.127114373
333,-0.012503556,51.54094457,5.579803239,-64.98161754,386.5753395,651.4825972,1.970451701,40.84738556,0.004674309,0.267816241
334,-0.012506945,51.54096132,5.58901374,-65.21623438,388.4396573,653.4530489,1.970451701,40.84738556,0.007413393,0.424748344
335,-0.012508248,51.5409788,5.603621473,-65.30645984,390.3845398,655.4235006,1.970451701,40.84738556,0.010232448,0.586255628
336,-0.012507554,51.54099687,5.623784017,-65.25835961,392.3948609,657.3939524,1.970451701,40.84738556,0.012696263,0.727403204
337,-0.012504949,51.54101539,5.64880139,-65.07799938,394.4554945,659.3644041,1.970451701,40.84738556,0.01474872,0.844978166
338,-0.012500522,51.54103423,5.677863032,-64.77144483,396.5513147,661.3348558,1.970451701,40.84738556,0.01638982,0.938983447
339,-0.01249436,51.54105325,5.710158381,-64.34476165,398.6671953,663.3053075,1.970451701,40.84738556,0.017619562,1.009422104
340,-0.01248655,51.54107231,5.744876877,-63.80401553,400.7880104,665.2757592,1.970451701,40.84738556,0.018437947,1.056296845
341,-0.01247718,51.54109128,5.781207961,-63.15527216,402.8986338,667.2462109,1.970451701,40.84738556,0.018844974,1.079609668
342,-0.012466338,51.54111002,5.818341071,-62.40459722,404.9839396,669.2166626,1.970451701,40.84738556,0.018840643,1.079361626
343,-0.012454112,51.5411284,5.855465648,-61.5580564,407.0288016,671.1871143,1.970451701,40.84738556,0.018424955,1.055552707
344,-0.012440588,51.54114628,5.891771131,-60.62171539,409.0180939,673.157566,1.970451701,40.84738556,0.017597909,1.008181837
345,-0.012425855,51.54116353,5.926446961,-59.60163987,410.9366904,675.1280177,1.970451701,40.84738556,0.016394971,0.939278485
346,-0.01241,51.54118,5.958682576,-58.50389554,412.769465,677.0984694,1.96618922,40.84738556,0.014711825,0.842864666
347,-0.01239314,51.54119556,5.987608807,-57.3365924,414.5007576,679.0646586,1.96618922,40.84738556,0.01267107,0.725959974
348,-0.01237529,51.54121025,6.012522528,-56.10067319,416.1350638,681.0308478,1.96618922,40.84738556,0.010544731,0.604146191
349,-0.012356487,51.5412241,6.033255464,-54.79881552,417.675909,682.997037,1.96618922,40.84738556,0.008622815,0.494038656
350,-0.01233677,51.54123714,6.05020955,-53.43369699,419.1268186,684.9632262,1.96618922,40.84738556,0.00691654,0.396282204
351,-0.012316178,51.5412494,6.063808776,-52.00799523,420.4913179,686.9294155,1.96618922,40.84738556,0.005425905,0.310878401
352,-0.012294749,51.54126092,6.074477131,-50.52438783,421.7729321,688.8956047,1.96618922,40.84738556,0.004150911,0.23782832
353,-0.012272523,51.54127173,6.082638608,-48.98555242,422.9751867,690.8617939,1.96618922,40.84738556,0.003091558,0.177132662
354,-0.012249538,51.54128185,6.088717196,-47.39416659,424.1016069,692.8279831,1.96618922,40.84738556,0.002247846,0.128791855
355,-0.012225833,51.54129133,6.093136886,-45.75290796,425.1557181,694.7941723,1.96618922,40.84738556,0.001619774,0.092806142
356,-0.012201446,51.54130018,6.096321668,-44.06445413,426.1410455,696.7603616,1.96618922,40.84738556,0.001207343,0.069175646
357,-0.012176416,51.54130845,6.098695534,-42.33148273,427.0611145,698.7265508,1.96618922,40.84738556,0.001008964,0.057809336
358,-0.012150781,51.54131617,6.100679347,-40.55667135,427.9194505,700.69274,1.96618922,40.84738556,0.000941098,0.053920954
359,-0.012124581,51.54132336,6.102529725,-38.7426976,428.7195787,702.6589292,1.96618922,40.84738556,0.000880655,0.050457823
360,-0.012097854,51.54133006,6.10426126,-36.89223911,429.4650244,704.6251184,1.96618922,40.84738556,0.000817759,0.046854118
361,-0.012070639,51.5413363,6.105869129,-35.00797347,430.1593131,706.5913077,1.96618922,40.84738556,0.000752409,0.043109837
362,-0.012042974,51.54134211,6.107348507,-33.09257829,430.80597,708.5574969,1.96618922,40.84738556,0.000684605,0.039224982
363,-0.012014898,51.54134753,6.10869457,-31.14873119,431.4085204,710.5236861,1.96618922,40.84738556,0.000614348,0.035199551
364,-0.01198645,51.54135258,6.109902495,-29.17910978,431.9704896,712.4898753,1.96618922,40.84738556,0.000541638,0.031033544
365,-0.011957668,51.5413573,6.110967457,-27.18639166,432.495403,714.4560645,1.96618922,40.84738556,0.000466474,0.026726963
366,-0.011928591,51.54136171,6.111884632,-25.17325445,432.986786,716.4222538,1.96618922,40.84738556,0.000388856,0.022279807
367,-0.011899258,51.54136586,6.112649196,-23.14237575,433.4481637,718.388443,1.96618922,40.84738556,0.000308785,0.017692075
368,-0.011869707,51.54136977,6.113256326,-21.09643318,433.8830616,720.3546322,1.96618922,40.84738556,0.00022626,0.012963768
369,-0.011839978,51.54137347,6.113701197,-19.03810433,434.295005,722.3208214,1.96618922,40.84738556,0.000141282,0.008094886
370,-0.011810108,51.541377,6.113978985,-16.97006684,434.6875191,724.2870106,1.96618922,40.84738556,5.39E-05,0.003085429
371,-0.011780137,51.54138039,6.114084866,-14.89499829,435.0641294,726.2531999,1.96618922,40.84738556,-3.60E-05,-0.002064602
372,-0.011750102,51.54138366,6.114014016,-12.81557631,435.4283611,728.2193891,1.96618922,40.84738556,-0.000128373,-0.007355209
373,-0.011720044,51.54138685,6.113761611,-10.73447851,435.7837396,730.1855783,1.96618922,40.84738556,-0.00022368,-0.012815912
374,-0.01169,51.54139,6.113322827,-8.654382481,436.1337901,732.1517675,1.961660029,40.84738556,-0.000320296,-0.018351621
375,-0.011660112,51.54139303,6.112694515,-6.58511245,436.4711412,734.1134275,1.961660029,40.84738556,-0.00041976,-0.02405047
376,-0.011630521,51.54139554,6.111871089,-4.536382684,436.7496355,736.0750876,1.961660029,40.84738556,-0.000521666,-0.029889247
377,-0.011601471,51.541397,6.110847758,-2.525070983,436.9122101,738.0367476,1.961660029,40.84738556,-0.000626014,-0.035867951
378,-0.011573205,51.5413969,6.109619731,-0.568055152,436.9018025,739.9984076,1.961660029,40.84738556,-0.000732804,-0.041986581
379,-0.011545966,51.54139474,6.108182218,1.317787008,436.66135,741.9600677,1.961660029,40.84738556,-0.000929903,-0.053279504
380,-0.01152,51.54139,6.106530429,3.115577693,436.1337901,743.9217277,1.776303242,40.84738556,-0.000948362,-0.054337129
381,-0.011497748,51.54138319,6.10484585,4.65619064,435.3764789,745.6980309,1.776303242,40.84738556,-0.001051487,-0.060245755
382,-0.011476681,51.54137432,6.10297809,6.114807885,434.3892478,747.4743342,1.776303242,40.84738556,-0.001156615,-0.066269113
383,-0.011456739,51.54136385,6.100923591,7.495470356,433.2243788,749.2506374,1.776303242,40.84738556,-0.001263948,-0.072418855
384,-0.011437865,51.54135225,6.098678436,8.802218987,431.934154,751.0269407,1.776303242,40.84738556,-0.00130128,-0.074557836
385,-0.01142,51.54134,6.096232804,10.03909471,430.5708554,752.8032439,1.879404679,40.84738556,-0.00150159,-0.086034731
386,-0.011402103,51.54132676,6.093410708,11.27820508,429.0979325,754.6826486,1.879404679,NaN,-0.00163903,-0.093909416
387,-0.011385025,51.54131339,6.090330307,12.46060012,427.6099048,756.5620533,1.879404679,NaN,-0.00178578,-0.102317546
388,-0.011368521,51.54129995,6.086974104,13.60326038,426.114943,758.4414579,1.879404679,NaN,-0.00194184,-0.11125912
389,-0.011352346,51.54128652,6.0833246,14.72316642,424.6212178,760.3208626,1.879404679,NaN,-0.002107211,-0.120734135
390,-0.011336254,51.54127318,6.079364297,15.83729882,423.1368999,762.2002673,1.879404679,NaN,-0.002175584,-0.124651597
391,-0.01132,51.54126,6.075075697,16.96263812,421.6701601,764.079672,1.971240493,NaN,-0.002470535,-0.141550947
392,-0.011302559,51.54124641,6.070205678,18.17015954,420.1578856,766.0509125,1.971240493,NaN,-0.00267376,-0.153194806
393,-0.011284681,51.54123306,6.064935054,19.40793694,418.6733265,768.022153,1.971240493,NaN,-0.002887228,-0.165425504
394,-0.011266378,51.54121996,6.059243634,20.67521682,417.2158717,769.9933935,1.971240493,NaN,-0.003110938,-0.178243038
395,-0.011247659,51.5412071,6.053111227,21.97124566,415.7849099,771.9646339,1.971240493,NaN,-0.003344891,-0.191647405
396,-0.011228535,51.54119447,6.046517643,23.29526995,414.37983,773.9358744,1.971240493,NaN,-0.003589086,-0.2056386
397,-0.011209018,51.54118207,6.039442691,24.64653617,413.0000208,775.9071149,1.971240493,NaN,-0.003843524,-0.220216618
398,-0.011189119,51.54116989,6.031866181,26.02429083,411.6448711,777.8783554,1.971240493,NaN,-0.004108205,-0.235381455
399,-0.011168848,51.54115793,6.023767922,27.4277804,410.3137696,779.8495959,1.971240493,NaN,-0.004383128,-0.251133105
400,-0.011148216,51.54114617,6.015127724,28.85625138,409.0061053,781.8208364,1.971240493,NaN,-0.004668293,-0.267471561
401,-0.011127234,51.54113463,6.005925395,30.30895025,407.721267,783.7920769,1.971240493,NaN,-0.004963603,-0.284391186
402,-0.011105913,51.54112328,5.996140939,31.78512351,406.4586434,785.7633174,1.971240493,NaN,-0.005264933,-0.301655679
403,-0.011084264,51.54111212,5.985762489,33.28401765,405.2176234,787.7345579,1.971240493,NaN,-0.005566743,-0.318947574
404,-0.011062297,51.54110116,5.9747891,34.80487914,403.9975958,789.7057984,1.971240493,NaN,-0.005868642,-0.336244561
405,-0.011040024,51.54109038,5.963220595,36.34695449,402.7979494,791.6770389,1.971240493,NaN,-0.006170631,-0.353546638
406,-0.011017456,51.54107977,5.951056797,37.90949018,401.618073,793.6482794,1.971240493,NaN,-0.00647271,-0.370853801
407,-0.010994603,51.54106934,5.938297529,39.4917327,400.4573555,795.6195199,1.971240493,NaN,-0.006774879,-0.388166046
408,-0.010971477,51.54105907,5.924942612,41.09292854,399.3151856,797.5907604,1.971240493,NaN,-0.007077138,-0.405483371
409,-0.010948087,51.54104897,5.910991871,42.71232419,398.1909522,799.5620009,1.971240493,NaN,-0.007379487,-0.422805772
410,-0.010924446,51.54103902,5.896445128,44.34916614,397.084044,801.5332413,1.971240493,NaN,-0.007681925,-0.440133246
411,-0.010900563,51.54102922,5.881302206,46.00270087,395.99385,803.5044818,1.971240493,NaN,-0.007984454,-0.45746579
412,-0.01087645,51.54101957,5.865562927,47.67217488,394.9197589,805.4757223,1.971240493,NaN,-0.008287072,-0.4748034
413,-0.010852118,51.54101005,5.849227114,49.35683465,393.8611595,807.4469628,1.971240493,NaN,-0.008589781,-0.492146074
414,-0.010827578,51.54100067,5.832294591,51.05592668,392.8174407,809.4182033,1.971240493,NaN,-0.008892579,-0.509493808
415,-0.010802839,51.54099142,5.814765179,52.76869746,391.7879912,811.3894438,1.971240493,NaN,-0.009195361,-0.526840501
416,-0.010777915,51.54098229,5.796638912,54.49439346,390.7721999,813.3606843,1.971240493,NaN,-0.009469788,-0.542562662
417,-0.010752814,51.54097327,5.777971683,56.23226119,389.7694556,815.3319248,1.971240493,NaN,-0.009649533,-0.552860365
418,-0.010727548,51.54096437,5.758950132,57.98154712,388.7791471,817.3031653,1.971240493,NaN,-0.00972512,-0.557190781
419,-0.010702129,51.54095558,5.739779582,59.74149776,387.8006632,819.2744058,1.971240493,NaN,-0.009696549,-0.555553935
420,-0.010676566,51.54094689,5.720665351,61.51135959,386.8333928,821.2456463,1.971240493,NaN,-0.00956382,-0.547949817
421,-0.010650871,51.54093829,5.701812762,63.29037909,385.8767246,823.2168868,1.971240493,NaN,-0.009326933,-0.534378383
422,-0.010625055,51.54092978,5.683427134,65.07780276,384.9300475,825.1881273,1.971240493,NaN,-0.008985887,-0.514839554
423,-0.010599128,51.54092135,5.66571379,66.87287709,383.9927503,827.1593678,1.971240493,NaN,-0.008540684,-0.489333224
424,-0.010573102,51.54091301,5.648878048,68.67484856,383.0642218,829.1306083,1.971240493,NaN,-0.007991322,-0.457859264
425,-0.010546987,51.54090474,5.633125231,70.48296367,382.1438508,831.1018487,1.971240493,NaN,-0.007337802,-0.42041753
426,-0.010520794,51.54089653,5.618660659,72.2964689,381.2310262,833.0730892,1.971240493,NaN,-0.006580124,-0.377007878
427,-0.010494534,51.54088839,5.605689653,74.11461075,380.3251367,835.0443297,1.971240493,NaN,-0.005722993,-0.327899767
428,-0.010468218,51.5408803,5.594408257,75.93663569,379.4255712,837.0155702,1.971240493,NaN,-0.004867289,-0.278872938
429,-0.010441856,51.54087227,5.584813659,77.76179023,378.5317184,838.9868107,1.971240493,NaN,-0.004109972,-0.23548273
430,-0.010415461,51.54086428,5.576711916,79.58932085,377.6429672,840.9580512,1.971240493,NaN,-0.003454962,-0.197953964
431,-0.010389042,51.54085633,5.569901355,81.41847403,376.7587065,842.9292917,1.971240493,NaN,-0.00290226,-0.166286763
432,-0.010362611,51.54084842,5.564180303,83.24849628,375.878325,844.9005322,1.971240493,NaN,-0.002451865,-0.140481208
433,-0.010336177,51.54084054,5.559347088,85.07863407,375.0012115,846.8717727,1.971240493,NaN,-0.002103777,-0.120537352
434,-0.010309753,51.54083268,5.555200038,86.9081339,374.1267549,848.8430132,1.971240493,NaN,-0.001857996,-0.10645523
435,-0.01028335,51.54082484,5.55153748,88.73624226,373.2543439,850.8142537,1.971240493,NaN,-0.001714523,-0.09823486
436,-0.010256977,51.54081701,5.548157742,90.56220563,372.3833675,852.7854942,1.971240493,NaN,-0.001673358,-0.095876252
437,-0.010230646,51.54080919,5.544859152,92.3852705,371.5132143,854.7567347,1.971240493,NaN,-0.0017345,-0.099379408
438,-0.010204368,51.54080137,5.541440036,94.20468337,370.6432733,856.7279752,1.971240493,NaN,-0.001897949,-0.108744325
439,-0.010178153,51.54079354,5.537698722,96.01969072,369.7729332,858.6992157,1.971240493,NaN,-0.002163705,-0.123970992
440,-0.010152013,51.54078571,5.533433539,97.82953904,368.9015829,860.6704561,1.971240493,NaN,-0.002531769,-0.145059386
441,-0.010125958,51.54077787,5.528442812,99.63347482,368.0286111,862.6416966,1.971240493,NaN,-0.003004552,-0.172147645
442,-0.0101,51.54077,5.522524871,101.4307446,367.1534067,864.6129371,1.969658279,NaN,-0.003574562,-0.204806453
443,-0.010074166,51.54076212,5.515484205,103.2194218,366.2762774,866.5825954,1.969658279,NaN,-0.004248924,-0.243443973
444,-0.010048427,51.54075421,5.507115276,105.0015027,365.3969761,868.5522537,1.969658279,NaN,-0.005024709,-0.287892211
445,-0.010022771,51.5407463,5.497218316,106.7777985,364.5161699,870.521912,1.969658279,NaN,-0.005826389,-0.333823748
