224,-0.009589184,51.54015399,5.788152251,139.2227919,299.7294725,431.7219947,1.991971138,NaN,-0.005480442,-0.314003071
225,-0.009603955,51.54016914,5.777235368,138.1999979,301.415227,433.7139659,1.991971138,NaN,-0.005192301,-0.297494257
226,-0.0096191,51.54018422,5.766892454,137.1514222,303.0927243,435.705937,1.991971138,NaN,-0.004895233,-0.280473969
227,-0.009634586,51.54019923,5.757141291,136.0791776,304.762907,437.6979081,1.991971138,NaN,-0.004589239,-0.262942206
228,-0.009650383,51.54021418,5.747999658,134.985377,306.4267175,439.6898793,1.991971138,NaN,-0.004274319,-0.244898967
229,-0.009666461,51.54022909,5.739485338,133.8721335,308.0850984,441.6818504,1.991971138,NaN,-0.003950473,-0.226344251
230,-0.009682789,51.54024396,5.731616109,132.7415599,309.7389922,443.6738216,1.991971138,NaN,-0.0036177,-0.207278058
231,-0.009699338,51.54025879,5.724409755,131.5957693,311.3893412,445.6657927,1.991971138,NaN,-0.003276002,-0.187700389
232,-0.009716075,51.5402736,5.717884054,130.4368746,313.037088,447.6577638,1.991971138,NaN,-0.002925376,-0.167611244
233,-0.009732971,51.54028839,5.712056789,129.2669887,314.6831751,449.649735,1.991971138,NaN,-0.002565825,-0.147010625
234,-0.009749996,51.54030318,5.706945739,128.0882247,316.328545,451.6417061,1.991971138,NaN,-0.002197347,-0.125898534
235,-0.009767118,51.54031797,5.702568687,126.9026954,317.9741401,453.6336772,1.991971138,NaN,-0.001820147,-0.104286601
236,-0.009784308,51.54033277,5.698943007,125.7125138,319.6209029,455.6256484,1.991971138,NaN,-0.001448271,-0.08297977
237,-0.009801534,51.5403476,5.696058093,124.5197928,321.269776,457.6176195,1.991971138,NaN,-0.001104649,-0.063291719
238,-0.009818766,51.54036244,5.693857663,123.3266455,322.9217017,459.6095907,1.991971138,NaN,-0.000791394,-0.045343542
239,-0.009835974,51.54037733,5.692281229,122.1351848,324.5776226,461.6015618,1.991971138,NaN,-0.000508506,-0.029135247
240,-0.009853127,51.54039225,5.691268299,120.9475236,326.2384812,463.5935329,1.991971138,NaN,-0.000255985,-0.014666839
241,-0.009870195,51.54040723,5.690758385,119.7657749,327.9052199,465.5855041,1.991971138,NaN,-3.38E-05,-0.001938319
242,-0.009887146,51.54042228,5.690690997,118.5920516,329.5787812,467.5774752,1.991971138,NaN,0.000157958,0.009050309
243,-0.009903952,51.54043739,5.691005644,117.4284667,331.2601077,469.5694463,1.991971138,NaN,0.000319379,0.018299046
244,-0.00992058,51.54045258,5.691641837,116.2771332,332.9501417,471.5614175,1.991971138,NaN,0.000450433,0.025807892
245,-0.009937001,51.54046786,5.692539086,115.140164,334.6498259,473.5533886,1.991971138,NaN,0.00055112,0.031576846
246,-0.009953184,51.54048323,5.693636901,114.019672,336.3601026,475.5453598,1.991971138,NaN,0.00062144,0.035605909
247,-0.009969099,51.5404987,5.694874792,112.9177702,338.0819143,477.5373309,1.991971138,NaN,0.000661394,0.037895082
248,-0.009984714,51.54051429,5.69619227,111.8365716,339.8162035,479.529302,1.991971138,NaN,0.000688926,0.039472563
249,-0.01,51.54053,5.697528845,110.7781892,341.5639128,481.5212732,1.940083391,NaN,0.000650732,0.037284173
250,-0.010014568,51.54054541,5.698791318,109.7694998,343.2783812,483.4613566,1.940083391,NaN,0.000601688,0.034474151
251,-0.010028925,51.54056087,5.699958642,108.7754779,344.9982595,485.40144,1.940083391,NaN,0.000523838,0.0300137
252,-0.010043199,51.5405763,5.700974932,107.7871438,346.7153338,487.3415233,1.940083391,NaN,0.000417183,0.02390282
253,-0.010057521,51.54059164,5.701784301,106.7955177,348.42139,489.2816067,1.940083391,NaN,0.000281723,0.016141511
254,-0.01007202,51.5406068,5.702330867,105.7916198,350.1082141,491.2216901,1.940083391,NaN,0.000117457,0.006729773
255,-0.010086826,51.54062171,5.702558742,104.7664703,351.767592,493.1617735,1.940083391,NaN,-7.56E-05,-0.004332394
256,-0.010102069,51.54063631,5.702412044,103.7110896,353.3913099,495.1018569,1.940083391,NaN,-0.000297491,-0.017044989
257,-0.010117878,51.54065051,5.701834886,102.6164978,354.9711535,497.0419403,1.940083391,NaN,-0.000548173,-0.031408011
258,-0.010134383,51.54066424,5.700771384,101.4737152,356.498909,498.9820237,1.940083391,NaN,-0.000826799,-0.047372085
259,-0.010151714,51.54067743,5.699167325,100.273762,357.9663622,500.9221071,1.940083391,NaN,-0.001133279,-0.064932079
260,-0.01017,51.54069,5.697011804,99.00765849,359.3652992,502.8621905,1.90202191,60.97600414,-0.00137462,-0.078759873
261,-0.010188947,51.54070168,5.694397246,97.69583184,360.6645921,504.7642124,1.90202191,NaN,-0.001616863,-0.092639354
262,-0.010208858,51.54071274,5.691321937,96.3172194,361.8958108,506.6662343,1.90202191,NaN,-0.001840511,-0.105453367
263,-0.010229656,51.54072325,5.687821246,94.87724652,363.06463,508.5682562,1.90202191,NaN,-0.002045562,-0.117201912
264,-0.010251262,51.54073325,5.683930542,93.38133854,364.1767248,510.4702781,1.90202191,NaN,-0.002232018,-0.127884991
265,-0.010273597,51.54074278,5.679685195,91.83492081,365.23777,512.3723,1.90202191,NaN,-0.002399878,-0.137502605
266,-0.010296583,51.54075191,5.675120575,90.24341868,366.2534404,514.2743219,1.90202191,NaN,-0.002549142,-0.146054757
267,-0.010320142,51.54076068,5.670272051,88.61225748,367.229411,516.1763438,1.90202191,NaN,-0.00267981,-0.153541449
268,-0.010344196,51.54076915,5.665174993,86.94686258,368.1713566,518.0783658,1.90202191,NaN,-0.002791883,-0.159962682
269,-0.010368666,51.54077736,5.659864771,85.25265931,369.0849522,519.9803877,1.90202191,NaN,-0.002885359,-0.165318458
270,-0.010393473,51.54078537,5.654376754,83.53507302,369.9758726,521.8824096,1.90202191,NaN,-0.00296024,-0.16960878
271,-0.01041854,51.54079322,5.648746312,81.79952906,370.8497926,523.7844315,1.90202191,NaN,-0.003016525,-0.172833647
272,-0.010443788,51.54080098,5.643008815,80.05145277,371.7123872,525.6864534,1.90202191,NaN,-0.003054215,-0.174993062
273,-0.010469138,51.54080868,5.637199632,78.29626949,372.5693313,527.5884753,1.90202191,NaN,-0.003073308,-0.176087025
274,-0.010494513,51.54081638,5.631354133,76.53940459,373.4262997,529.4904972,1.90202191,NaN,-0.003073806,-0.176115536
275,-0.010519834,51.54082413,5.625507687,74.78628339,374.2889674,531.3925191,1.90202191,NaN,-0.003055707,-0.175078596
276,-0.010545022,51.54083199,5.619695664,73.04233125,375.1630091,533.294541,1.90202191,NaN,-0.002892241,-0.165712761
277,-0.01057,51.54084,5.613953435,71.31297351,376.0540999,535.196563,1.985390927,NaN,-0.002962234,-0.169723024
278,-0.010595779,51.54084857,5.608072242,69.52813563,377.0073976,537.1819539,1.985390927,NaN,-0.002884259,-0.165255425
279,-0.010621251,51.54085735,5.60234586,67.76456687,377.9848336,539.1673448,1.985390927,NaN,-0.002786236,-0.159639126
280,-0.010646423,51.54086635,5.596814093,66.02172316,378.9857864,541.1527357,1.985390927,NaN,-0.002671609,-0.153071537
281,-0.010671304,51.54087555,5.591509905,64.2990604,380.0096347,543.1381267,1.985390927,NaN,-0.00254317,-0.145712567
282,-0.010695901,51.54088496,5.586460719,62.59603451,381.0557572,545.1235176,1.985390927,NaN,-0.002400998,-0.137566812
283,-0.010720223,51.54089455,5.581693799,60.91210141,382.1235324,547.1089085,1.985390927,NaN,-0.002245095,-0.128634273
284,-0.010744276,51.54090434,5.577236407,59.246717,383.2123391,549.0942994,1.985390927,NaN,-0.00207546,-0.118914948
285,-0.01076807,51.54091431,5.573115807,57.59933721,384.3215558,551.0796904,1.985390927,NaN,-0.001892093,-0.108408836
286,-0.010791611,51.54092446,5.569359262,55.96941794,385.4505612,553.0650813,1.985390927,NaN,-0.001694994,-0.097115935
287,-0.010814908,51.54093478,5.565994035,54.35641511,386.598734,555.0504722,1.985390927,NaN,-0.001484164,-0.085036246
288,-0.010837969,51.54094526,5.56304739,52.75978464,387.7654527,557.0358631,1.985390927,NaN,-0.001259601,-0.072169766
289,-0.010860801,51.54095591,5.56054659,51.17898243,388.950096,559.0212541,1.985390927,NaN,-0.001021306,-0.058516497
290,-0.010883412,51.54096671,5.558518899,49.61346441,390.1520426,561.006645,1.985390927,NaN,-0.000769279,-0.044076439
291,-0.010905811,51.54097767,5.556991579,48.06268648,391.370671,562.9920359,1.985390927,NaN,-0.00050352,-0.028849592
292,-0.010928004,51.54098876,5.555991894,46.52610457,392.60536,564.9774269,1.985390927,NaN,-0.000222422,-0.012743838
293,-0.01095,51.541,5.555547108,45.00317457,393.8554882,566.9628178,1.99974242,NaN,7.03E-05,0.004027086
294,-0.010971991,51.54101143,5.555687661,43.48056859,395.127443,568.9625602,1.99974242,NaN,0.000379559,0.021747146
295,-0.010993965,51.54102288,5.556446682,41.95920626,396.4006722,570.9623026,1.99974242,NaN,0.000702764,0.040265401
296,-0.011016095,51.54103421,5.557852029,40.42703323,397.661417,572.962045,1.99974242,NaN,0.0010399,0.059581846
297,-0.011038555,51.5410453,5.559931561,38.87199512,398.8959191,574.9617875,1.99974242,NaN,0.001390967,0.079696474
298,-0.011061519,51.54105604,5.562713136,37.28203757,400.09042,576.9615299,1.99974242,NaN,0.001755965,0.100609279
299,-0.011085162,51.54106629,5.566224614,35.64510622,401.231161,578.9612723,1.99974242,NaN,0.002134894,0.122320253
300,-0.011109657,51.54107594,5.570493853,33.9491467,402.3043836,580.9610147,1.99974242,NaN,0.002527755,0.144829386
301,-0.011135179,51.54108485,5.575548712,32.18210463,403.2963294,582.9607571,1.99974242,NaN,0.002934547,0.168136666
302,-0.011161902,51.54109292,5.581417049,30.33192567,404.1932399,584.9604996,1.99974242,NaN,0.003370814,0.193132701
303,-0.01119,51.5411,5.588126725,28.38655543,404.9813564,586.960242,1.990520655,40.84738071,0.003788901,0.217086969
304,-0.011219382,51.54110594,5.59566861,26.35224936,405.6426639,588.9507626,1.990520655,40.84738071,0.00423327,0.242547074
305,-0.011249728,51.54111059,5.604095022,24.25127413,406.1600399,590.9412833,1.990520655,40.84738071,0.004634751,0.265549769
306,-0.011280464,51.54111375,5.613320589,22.12321938,406.5109777,592.9318039,1.990520655,40.84738071,0.004934729,0.282736875
307,-0.01131102,51.5411152,5.62314327,20.00767475,406.6729704,594.9223246,1.990520655,40.84738071,0.005130321,0.293943144
308,-0.011340823,51.54111476,5.633355279,17.94422988,406.6235114,596.9128453,1.990520655,40.84738071,0.005221525,0.299168608
309,-0.011369302,51.54111221,5.643748832,15.9724744,406.3400939,598.9033659,1.990520655,40.84738071,0.005208341,0.298413286
310,-0.011395885,51.54110736,5.654116143,14.13199796,405.8002112,600.8938866,1.990520655,40.84738071,0.005190224,0.297375243
311,-0.01142,51.5411,5.664249428,12.46239019,404.9813564,602.8844072,1.952379211,40.84738071,0.0048716,0.279119925
312,-0.011440928,51.54109027,5.673760639,11.0134215,403.8982801,604.8367864,1.952379211,40.84738071,0.00455347,0.260892839
313,-0.01145974,51.54107842,5.68265074,9.710947643,402.5808336,606.7891656,1.952379211,40.84738071,0.004134916,0.236911865
314,-0.011477245,51.54106498,5.690723664,8.498993267,401.0846828,608.7415449,1.952379211,40.84738071,0.003615936,0.207176951
315,-0.011494251,51.54105042,5.697783341,7.32158303,399.4654934,610.6939241,1.952379211,40.84738071,0.002996531,0.171688043
316,-0.011511567,51.54103526,5.703633705,6.122741587,397.7789312,612.6463033,1.952379211,40.84738071,0.002251786,0.129017625
317,-0.01153,51.54102,5.708078688,4.846493593,396.0806618,614.5986825,1.973980768,40.84738071,0.001451535,0.083166768
318,-0.011550438,51.54100489,5.71094399,3.431451725,394.3993867,616.5726633,1.973980768,40.84738071,0.000519545,0.029767705
319,-0.011572716,51.54099021,5.711969561,1.889048584,392.7658907,618.546644,1.973980768,40.84738071,-0.000515106,-0.029513375
320,-0.011596703,51.54097598,5.710952752,0.228272657,391.1830161,620.5206248,1.973980768,40.84738071,-0.001652415,-0.094676341
321,-0.01162227,51.54096223,5.707690916,-1.541887571,389.6536051,622.4946056,1.973980768,40.84738071,-0.002892385,-0.16572098
322,-0.011649287,51.54094899,5.701981404,-3.412443616,388.1805,624.4685863,1.973980768,40.84738071,-0.004209764,-0.241200303
323,-0.011677625,51.54093628,5.69367141,-5.374406993,386.7665432,626.4425671,1.973980768,40.84738071,-0.005370117,-0.307682094
324,-0.011707152,51.54092413,5.683070902,-7.418789216,385.4145768,628.4165479,1.973980768,40.84738071,-0.006246219,-0.357877307
325,-0.011737741,51.54091256,5.670740987,-9.5366018,384.1274433,630.3905286,1.973980768,40.84738071,-0.006836806,-0.391714032
326,-0.01176926,51.5409016,5.657245263,-11.71885626,382.9079848,632.3645094,1.973980768,40.84738071,-0.00714188,-0.409192617
327,-0.01180158,51.54089128,5.64314733,-13.95656411,381.7590437,634.3384902,1.973980768,40.84738071,-0.00716144,-0.410313264
328,-0.011834571,51.54088161,5.629010785,-16.24073687,380.6834623,636.3124709,1.973980768,40.84738071,-0.006895486,-0.395075985
329,-0.011868103,51.54087263,5.615399228,-18.56238605,379.6840828,638.2864517,1.973980768,40.84738071,-0.006344018,-0.363480604
330,-0.011902047,51.54086435,5.602876258,-20.91252316,378.7637475,640.2604325,1.973980768,40.84738071,-0.005507037,-0.315526789
331,-0.011936273,51.54085682,5.592005473,-23.28215973,377.9252988,642.2344132,1.973980768,40.84738071,-0.004384542,-0.251214132
332,-0.01197065,51.54085004,5.583350472,-25.66230726,377.1715789,644.208394,1.973980768,40.84738071,-0.002976533,-0.170542266
333,-0.012005049,51.54084406,5.577474853,-28.04397727,376.5054301,646.1823748,1.973980768,40.84738071,-0.00128301,-0.073511022
334,-0.012039341,51.54083888,5.574942216,-30.41818128,375.9296947,648.1563555,1.973980768,40.84738071,0.000696026,0.039879374
335,-0.012073395,51.54083455,5.576316159,-32.7759308,375.447215,650.1303363,1.973980768,40.84738071,0.002960577,0.169628063
336,-0.012107081,51.54083107,5.582160281,-35.10823734,375.0608333,652.1043171,1.973980768,40.84738071,0.005510641,0.315733276
337,-0.01214027,51.54082849,5.59303818,-37.40611242,374.7733918,654.0782978,1.973980768,40.84738071,0.008328588,0.477181891
338,-0.012172832,51.54082682,5.609478652,-39.66056756,374.5877329,656.0522786,1.973980768,40.84738071,0.01106556,0.633984037
339,-0.012204637,51.54082609,5.631321855,-41.86261427,374.5066988,658.0262594,1.973980768,40.84738071,0.013401549,0.76780625
340,-0.012235555,51.54082633,5.657776256,-44.00326407,374.5331318,660.0002401,1.973980768,40.84738071,0.015324706,0.877972236
341,-0.012265457,51.54082756,5.688026931,-46.07352846,374.6698743,661.9742209,1.973980768,40.84738071,0.01683503,0.964485044
342,-0.012294212,51.5408298,5.721258956,-48.06441897,374.9197684,663.9482017,1.973980768,40.84738071,0.017932521,1.027347679
343,-0.012321691,51.54083309,5.756657408,-49.96694711,375.2856566,665.9221825,1.973980768,40.84738071,0.018617181,1.066562665
344,-0.012347764,51.54083745,5.793407364,-51.77212439,375.770381,667.8961632,1.973980768,40.84738071,0.018889007,1.082131719
345,-0.012372301,51.5408429,5.830693902,-53.47096234,376.376784,669.870144,1.973980768,40.84738071,0.018748002,1.074055554
346,-0.012395173,51.54084947,5.867702097,-55.05447246,377.1077079,671.8441248,1.973980768,40.84738071,0.018194164,1.042333798
347,-0.012416248,51.54085718,5.903617027,-56.51366626,377.965995,673.8181055,1.973980768,40.84738071,0.017227493,0.986965036
348,-0.012435399,51.54086607,5.937623767,-57.83955528,378.9544874,675.7920863,1.973980768,40.84738071,0.015847991,0.907946971
349,-0.012452494,51.54087615,5.968907396,-59.02315101,380.0760276,677.7660671,1.973980768,40.84738071,0.014055655,0.805276708
350,-0.012467405,51.54088745,5.99665299,-60.05546497,381.3334579,679.7400478,1.973980768,40.84738071,0.011940597,0.684113304
351,-0.01248,51.5409,6.020181358,-60.92750869,382.7296204,681.7140286,1.970451561,40.84738071,0.009850407,0.564368517
352,-0.012490171,51.54091377,6.039591108,-61.63169457,384.261488,683.6844802,1.970451561,40.84738071,0.007999883,0.458349773
353,-0.012497994,51.54092867,6.055354491,-62.17329207,385.9192985,685.6549317,1.970451561,40.84738071,0.006365936,0.364736335
354,-0.012503556,51.54094457,6.067898259,-62.55836688,387.6879256,687.6253833,1.970451561,40.84738071,0.004948565,0.283529591
355,-0.012506945,51.54096132,6.077649168,-62.79298466,389.5522434,689.5958348,1.970451561,40.84738071,0.003747771,0.214730476
356,-0.012508248,51.5409788,6.085033969,-62.88321111,391.4971259,691.5662864,1.970451561,40.84738071,0.002763554,0.158339585
357,-0.012507554,51.54099687,6.090479419,-62.83511188,393.507447,693.536738,1.970451561,40.84738071,0.001995914,0.114357276
358,-0.012504949,51.54101539,6.09441227,-62.65475268,395.5680806,695.5071895,1.970451561,40.84738071,0.00144485,0.082783741
359,-0.012500522,51.54103423,6.097259277,-62.34819916,397.6639008,697.4776411,1.970451561,40.84738071,0.001110363,0.063619075
360,-0.01249436,51.54105325,6.099447193,-61.92151701,399.7797814,699.4480926,1.970451561,40.84738071,0.000978832,0.056082898
361,-0.01248655,51.54107231,6.101375933,-61.38077191,401.9005965,701.4185442,1.970451561,40.84738071,0.000919006,0.052655174
362,-0.01247718,51.54109128,6.103186791,-60.73202954,404.0112199,703.3889958,1.970451561,40.84738071,0.000857519,0.049132226
363,-0.012466338,51.54111002,6.104876491,-59.98135556,406.0965256,705.3594473,1.970451561,40.84738071,0.000793568,0.045468093
364,-0.012454112,51.5411284,6.106440178,-59.13481567,408.1413877,707.3298989,1.970451561,40.84738071,0.000727153,0.041662774
365,-0.012440588,51.54114628,6.107872998,-58.19847554,410.13068,709.3003505,1.970451561,40.84738071,0.000658273,0.03771627
366,-0.012425855,51.54116353,6.109170093,-57.17840084,412.0492765,711.270802,1.970451561,40.84738071,0.000588202,0.033701488
367,-0.01241,51.54118,6.110326609,-56.08065726,413.8820512,713.2412536,1.966188859,40.84738071,0.000513203,0.029404383
368,-0.01239314,51.54119556,6.111335664,-54.91335493,415.6133436,715.2074424,1.966188859,40.84738071,0.000437102,0.025044081
369,-0.01237529,51.54121025,6.112195088,-53.67743647,417.2476497,717.1736313,1.966188859,40.84738071,0.000358547,0.020543205
370,-0.012356487,51.5412241,6.112900059,-52.37557949,418.7884948,719.1398201,1.966188859,40.84738071,0.000277538,0.015901753
371,-0.01233677,51.54123714,6.113445751,-51.01046161,420.2394044,721.106009,1.966188859,40.84738071,0.000194076,0.011119727
372,-0.012316178,51.5412494,6.11382734,-49.58476044,421.6039036,723.0721979,1.966188859,40.84738071,0.00010816,0.006197125
373,-0.012294749,51.54126092,6.114040004,-48.10115359,422.8855178,725.0383867,1.966188859,40.84738071,1.98E-05,0.001133949
374,-0.012272523,51.54127173,6.114078917,-46.56231868,424.0877724,727.0045756,1.966188859,40.84738071,-7.10E-05,-0.004069802
375,-0.012249538,51.54128185,6.113939256,-44.97093331,425.2141926,728.9707644,1.966188859,40.84738071,-0.000164308,-0.009414128
376,-0.012225833,51.54129133,6.113616196,-43.32967511,426.2683038,730.9369533,1.966188859,40.84738071,-0.000260037,-0.014899029
377,-0.012201446,51.54130018,6.113104914,-41.64122168,427.2536313,732.9031422,1.966188859,40.84738071,-0.00035822,-0.020524504
378,-0.012176416,51.54130845,6.112400586,-39.90825065,428.1737004,734.869331,1.966188859,40.84738071,-0.000458857,-0.026290554
379,-0.012150781,51.54131617,6.111498386,-38.13343961,429.0320364,736.8355199,1.966188859,40.84738071,-0.000561947,-0.032197178
380,-0.012124581,51.54132336,6.110393493,-36.31946619,429.8321646,738.8017087,1.966188859,40.84738071,-0.00066749,-0.038244376
381,-0.012097854,51.54133006,6.109081081,-34.46900799,430.5776105,740.7678976,1.966188859,40.84738071,-0.000775487,-0.044432148
382,-0.012070639,51.5413363,6.107556326,-32.58474263,431.2718992,742.7340865,1.966188859,40.84738071,-0.000885938,-0.050760494
383,-0.012042974,51.54134211,6.105814405,-30.66934773,431.9185562,744.7002753,1.966188859,40.84738071,-0.000998842,-0.057229413
384,-0.012014898,51.54134753,6.103850493,-28.72550089,432.5211066,746.6664642,1.966188859,40.84738071,-0.0011142,-0.063838905
385,-0.01198645,51.54135258,6.101659766,-26.75587974,433.0830759,748.632653,1.966188859,40.84738071,-0.001232047,-0.070591058
386,-0.011957668,51.5413573,6.099237329,-24.76316187,433.6079894,750.5988419,1.966188859,40.84738071,-0.001355102,-0.077641552
387,-0.011928591,51.54136171,6.096572943,-22.75002491,434.0993724,752.5650307,1.966188859,40.84738071,-0.001487913,-0.085251048
388,-0.011899258,51.54136586,6.093647426,-20.71914647,434.5607502,754.5312196,1.966188859,40.84738071,-0.001630914,-0.093444392
389,-0.011869707,51.54136977,6.090440742,-18.67320416,434.9956481,756.4974085,1.966188859,40.84738071,-0.001784105,-0.102221583
390,-0.011839978,51.54137347,6.086932854,-16.61487559,435.4075915,758.4635973,1.966188859,40.84738071,-0.001947487,-0.111582621
391,-0.011810108,51.541377,6.083103728,-14.54683839,435.8001056,760.4297862,1.966188859,40.84738071,-0.002121058,-0.121527502
392,-0.011780137,51.54138039,6.078933327,-12.47177015,436.1767159,762.395975,1.966188859,40.84738071,-0.00230482,-0.132056226
393,-0.011750102,51.54138366,6.074401615,-10.39234849,436.5409475,764.3621639,1.966188859,40.84738071,-0.002498772,-0.14316879
394,-0.011720044,51.54138685,6.069488558,-8.311251035,436.8963259,766.3283528,1.966188859,40.84738071,-0.002709154,-0.155222724
395,-0.01169,51.54139,6.064174118,-6.231155386,437.2463763,768.2945416,1.961660029,40.84738071,-0.002916992,-0.167130839
396,-0.011660112,51.54139303,6.058451972,-4.161885377,437.5837274,770.2562016,1.961660029,40.84738071,-0.003140974,-0.179963936
397,-0.011630521,51.54139554,6.05229045,-2.113155647,437.8622215,772.2178617,1.961660029,40.84738071,-0.003375099,-0.193378174
398,-0.011601471,51.541397,6.045669654,-0.101843979,438.0247961,774.1795217,1.961660029,40.84738071,-0.003619367,-0.20737355
399,-0.011573205,51.5413969,6.038569686,1.85517184,438.0143885,776.1411817,1.961660029,40.84738071,-0.003873779,-0.221950058
400,-0.011545966,51.54139474,6.030970649,3.741014024,437.7739361,778.1028418,1.961660029,40.84738071,-0.004570167,-0.261849432
401,-0.01152,51.54139,6.022852646,5.538804788,437.2463763,780.0645018,1.776303658,40.84738071,-0.004399749,-0.25208544
402,-0.011497748,51.54138319,6.015037355,7.079418217,436.4890651,781.8408054,1.776303658,40.84738071,-0.004656808,-0.266813535
403,-0.011476681,51.54137432,6.006765449,8.538035964,435.501834,783.6171091,1.776303658,40.84738071,-0.004922169,-0.282017255
404,-0.011456739,51.54136385,5.998022182,9.918698965,434.3369651,785.3934128,1.776303658,40.84738071,-0.005193388,-0.297556548
405,-0.011437865,51.54135225,5.988797147,11.22544815,433.0467403,787.1697164,1.776303658,40.84738071,-0.005165508,-0.295959187
406,-0.01142,51.54134,5.979089065,12.46232446,431.6834416,788.9460201,1.879405117,40.84738071,-0.005745237,-0.329174209
407,-0.011402103,51.54132676,5.968291437,13.7014355,430.2105187,790.8254252,1.879405117,NaN,-0.00603312,-0.345668128
408,-0.011385025,51.54131339,5.95695276,14.88383123,428.7224909,792.7048303,1.879405117,NaN,-0.006321085,-0.362166671
409,-0.011368521,51.54129995,5.94507288,16.0264922,427.2275291,794.5842354,1.879405117,NaN,-0.006609132,-0.378669835
410,-0.011352346,51.54128652,5.932651645,17.14639898,425.733804,796.4636405,1.879405117,NaN,-0.00689726,-0.395177619
411,-0.011336254,51.54127318,5.919688899,18.26053211,424.2494861,798.3430457,1.879405117,NaN,-0.006850715,-0.392510895
412,-0.01132,51.54126,5.90618449,19.38587214,422.7827463,800.2224508,1.971240924,NaN,-0.007480807,-0.428610654
413,-0.011302559,51.54124641,5.891438018,20.59339429,421.2704718,802.1936917,1.971240924,NaN,-0.007783275,-0.445939831
414,-0.011284681,51.54123306,5.876095307,21.83117242,419.7859128,804.1649326,1.971240924,NaN,-0.008085834,-0.463274077
415,-0.011266378,51.54121996,5.860156179,23.098453,418.328458,806.1361736,1.971240924,NaN,-0.008388483,-0.480613388
416,-0.011247659,51.5412071,5.843620459,24.39448253,416.8974962,808.1074145,1.971240924,NaN,-0.008691221,-0.497957761
417,-0.011228535,51.54119447,5.826487968,25.71850749,415.4924163,810.0786554,1.971240924,NaN,-0.00899405,-0.515307193
418,-0.011209018,51.54118207,5.808758529,27.06977438,414.1126071,812.0498963,1.971240924,NaN,-0.009294553,-0.532523313
419,-0.011189119,51.54116989,5.790436726,28.44752968,412.7574574,814.0211373,1.971240924,NaN,-0.009541613,-0.546677578
420,-0.011168848,51.54115793,5.771627907,29.85101989,411.426356,815.9923782,1.971240924,NaN,-0.009686461,-0.554975971
421,-0.011148216,51.54114617,5.752533559,31.2794915,410.1186917,817.9636191,1.971240924,NaN,-0.00972715,-0.557307086
422,-0.011127234,51.54113463,5.733359002,32.73219098,408.8338534,819.93486,1.971240924,NaN,-0.009663682,-0.553670938
423,-0.011105913,51.54112328,5.714309558,34.20836484,407.5712298,821.9061009,1.971240924,NaN,-0.009496055,-0.544067504
424,-0.011084264,51.54111212,5.695590546,35.70725957,406.3302098,823.8773419,1.971240924,NaN,-0.00922427,-0.528496728
425,-0.011062297,51.54110116,5.677407288,37.22812164,405.1101822,825.8485828,1.971240924,NaN,-0.008848326,-0.506958523
426,-0.011040024,51.54109038,5.659965105,38.77019756,403.9105358,827.8198237,1.971240924,NaN,-0.008368225,-0.479452772
427,-0.011017456,51.54107977,5.643469318,40.33273381,402.7306594,829.7910646,1.971240924,NaN,-0.007783965,-0.445979342
428,-0.010994603,51.54106934,5.628125248,41.91497688,401.5699419,831.7623056,1.971240924,NaN,-0.007095547,-0.406538087
429,-0.010971477,51.54105907,5.614138215,43.51617325,400.427772,833.7335465,1.971240924,NaN,-0.006302971,-0.361128863
430,-0.010948087,51.54104897,5.60171354,45.13556943,399.3035386,835.7047874,1.971240924,NaN,-0.005427387,-0.310963339
431,-0.010924446,51.54103902,5.591014852,46.7724119,398.1966304,837.6760283,1.971240924,NaN,-0.004602156,-0.263682249
432,-0.010900563,51.54102922,5.581942894,48.42594715,397.1064364,839.6472693,1.971240924,NaN,-0.003879116,-0.222255875
433,-0.01087645,51.54101957,5.574296221,50.09542166,396.0323453,841.6185102,1.971240924,NaN,-0.003258384,-0.186690992
434,-0.010852118,51.54101005,5.567873161,51.78008193,394.9737459,843.5897511,1.971240924,NaN,-0.002739959,-0.156987708
435,-0.010827578,51.54100067,5.562472041,53.47917445,393.9300271,845.560992,1.971240924,NaN,-0.002323842,-0.133146092
436,-0.010802839,51.54099142,5.557891189,55.1919457,392.9005776,847.532233,1.971240924,NaN,-0.002010032,-0.115166192
437,-0.010777915,51.54098229,5.553928932,56.91764219,391.8847863,849.5034739,1.971240924,NaN,-0.001798529,-0.103048035
438,-0.010752814,51.54097327,5.550383597,58.65551038,390.882042,851.4747148,1.971240924,NaN,-0.001689334,-0.096791637
439,-0.010727548,51.54096437,5.547053512,60.40479679,389.8917335,853.4459557,1.971240924,NaN,-0.001682447,-0.096397006
440,-0.010702129,51.54095558,5.543737004,62.16474788,388.9132496,855.4171967,1.971240924,NaN,-0.001777867,-0.101864141
441,-0.010676566,51.54094689,5.540232401,63.93461016,387.9459792,857.3884376,1.971240924,NaN,-0.001975594,-0.113193036
442,-0.010650871,51.54093829,5.53633803,65.71363012,386.989311,859.3596785,1.971240924,NaN,-0.002275628,-0.130383677
443,-0.010625055,51.54092978,5.531852218,67.50105423,386.0426339,861.3309194,1.971240924,NaN,-0.00267797,-0.153436039
444,-0.010599128,51.54092135,5.526573293,69.296129,385.1053367,863.3021604,1.971240924,NaN,-0.00318262,-0.182350077
